ACEMAKER listing file
=====================
  Linearize ENDF/B Cross Sections (LINEAR 2019-1)
  ------------------------------------------------------------------------------
  Retrieval Criteria-----------        MAT
  Monitor Mode-----------------        Off
  Minimum Cross Section-------- 1.0000E-30
  Keep Evaluated Data Points---        Yes
  ------------------------------------------------------------------------------
  ENDF/B Input and Output Data Filenames
  endf6.endf
  linear.pendf
  ------------------------------------------------------------------------------
  Requested Ranges
  ------------------------------------------------------------------------------
       Minimum       Maximum
     MAT MF  MT    MAT MF  MT
  ------------------------------------------------------------------------------
    5728  1   1   5728 99 999
  ------------------------------------------------------------------------------
  Allowable Uncertainty
  ------------------------------------------------------------------------------
      Energy Uncertainty   per-cent
  ------------------------------------------------------------------------------
  0.0         5.00000E-4     0.0500
  1.00000000  5.00000E-4     0.0500
  2.00000000  .001000000     0.1000
  1.00000E+9  .001000000     0.1000
  ------------------------------------------------------------------------------
  ENDF/B Tape Label
  ------------------------------------------------------------------------------
  ENDF tape for MAT= 5728                                           7000
  ------------------------------------------------------------------------------
    Material  MAT  MF  MT  ENDF/B      Kelvin     Q-Value   Points   Points
                           Format                      eV       In      Out
  ------------------------------------------------------------------------------
   57-La-139 5728   3   1   VI     0.0         0.0             435      436
   57-La-139 5728   3   2   VI     0.0         0.0             339      340
   57-La-139 5728   3   3   VI     0.0         0.0             435      436
   57-La-139 5728   3   4   VI     0.0        -165858.000      120      120
   57-La-139 5728   3   5   VI     0.0         0.0              17       18
   57-La-139 5728   3  11   VI     0.0        -19548500.0       28       28
   57-La-139 5728   3  16   VI     0.0        -8778010.00       46       46
   57-La-139 5728   3  17   VI     0.0        -16230300.0       32       32
   57-La-139 5728   3  22   VI     0.0        -2071680.00       59       59
   57-La-139 5728   3  24   VI     0.0        -10833700.0       35       35
   57-La-139 5728   3  25   VI     0.0        -17725200.0       27       27
   57-La-139 5728   3  28   VI     0.0        -6255700.00       52       52
   57-La-139 5728   3  29   VI     0.0        -4635620.00       33       33
   57-La-139 5728   3  30   VI     0.0        -13213600.0       23       23
   57-La-139 5728   3  32   VI     0.0        -12642900.0       35       35
   57-La-139 5728   3  33   VI     0.0        -13291200.0       33       33
   57-La-139 5728   3  34   VI     0.0        -15820900.0       28       28
   57-La-139 5728   3  36   VI     0.0        -18034500.0       14       14
   57-La-139 5728   3  37   VI     0.0        -25405100.0       23       23
   57-La-139 5728   3  41   VI     0.0        -14867400.0       33       33
   57-La-139 5728   3  42   VI     0.0        -21773100.0       26       26
   57-La-139 5728   3  44   VI     0.0        -15260700.0       29       29
   57-La-139 5728   3  45   VI     0.0        -8818160.00       33       33
   57-La-139 5728   3  51   VI     0.0        -165858.000      120      120
   57-La-139 5728   3  52   VI     0.0        -1209000.00      108      108
   57-La-139 5728   3  53   VI     0.0        -1218960.00      108      108
   57-La-139 5728   3  54   VI     0.0        -1256830.00      107      107
   57-La-139 5728   3  55   VI     0.0        -1381300.00      106      106
   57-La-139 5728   3  56   VI     0.0        -1420000.00      104      104
   57-La-139 5728   3  57   VI     0.0        -1448480.00      103      103
   57-La-139 5728   3  58   VI     0.0        -1476410.00      102      102
   57-La-139 5728   3  59   VI     0.0        -1537700.00      101      101
   57-La-139 5728   3  60   VI     0.0        -1548130.00      100      100
   57-La-139 5728   3  61   VI     0.0        -1558390.00       99       99
   57-La-139 5728   3  62   VI     0.0        -1578040.00       98       98
   57-La-139 5728   3  63   VI     0.0        -1579800.00       97       97
   57-La-139 5728   3  64   VI     0.0        -1683300.00       95       95
   57-La-139 5728   3  65   VI     0.0        -1716120.00       94       94
   57-La-139 5728   3  66   VI     0.0        -1761200.00       93       93
   57-La-139 5728   3  67   VI     0.0        -1766240.00       92       92
   57-La-139 5728   3  68   VI     0.0        -1780000.00       91       91
   57-La-139 5728   3  69   VI     0.0        -1820000.00       89       89
   57-La-139 5728   3  70   VI     0.0        -1837000.00       88       88
   57-La-139 5728   3  71   VI     0.0        -1856200.00       87       87
   57-La-139 5728   3  72   VI     0.0        -1892900.00       86       86
   57-La-139 5728   3  73   VI     0.0        -1920740.00       85       85
   57-La-139 5728   3  74   VI     0.0        -1940890.00       84       84
   57-La-139 5728   3  75   VI     0.0        -1962900.00       83       83
   57-La-139 5728   3  76   VI     0.0        -2035000.00       81       81
   57-La-139 5728   3  77   VI     0.0        -2060500.00       80       80
   57-La-139 5728   3  78   VI     0.0        -2126000.00       79       79
   57-La-139 5728   3  79   VI     0.0        -2157900.00       78       78
   57-La-139 5728   3  80   VI     0.0        -2232000.00       76       76
   57-La-139 5728   3  91   VI     0.0        -2232000.00       76       76
   57-La-139 5728   3 102   VI     0.0         5160980.00       95       96
   57-La-139 5728   3 103   VI     0.0        -1532260.00       76       76
   57-La-139 5728   3 104   VI     0.0        -4031130.00       61       61
   57-La-139 5728   3 105   VI     0.0        -6385600.00       47       47
   57-La-139 5728   3 106   VI     0.0        -7542640.00       40       40
   57-La-139 5728   3 107   VI     0.0         4756740.00      190      191
   57-La-139 5728   3 108   VI     0.0         1696400.00       48       49
   57-La-139 5728   3 111   VI     0.0        -10848200.0       33       33
   57-La-139 5728   3 112   VI     0.0        -2454380.00       45       45
   57-La-139 5728   3 113   VI     0.0        -11952000.0       17       17
   57-La-139 5728   3 115   VI     0.0        -13036100.0       31       31
   57-La-139 5728   3 116   VI     0.0        -15057100.0       28       28
   57-La-139 5728   3 117   VI     0.0        -6593590.00       35       35
   57-La-139 5728   3 152   VI     0.0        -32870400.0       17       17
   57-La-139 5728   3 153   VI     0.0        -42366500.0       12       12
   57-La-139 5728   3 154   VI     0.0        -22399000.0       24       24
   57-La-139 5728   3 155   VI     0.0        -8888400.00       31       31
   57-La-139 5728   3 156   VI     0.0        -30880800.0       18       18
   57-La-139 5728   3 157   VI     0.0        -28656200.0       19       19
   57-La-139 5728   3 158   VI     0.0        -15145600.0       25       25
   57-La-139 5728   3 159   VI     0.0        -17370200.0       24       24
   57-La-139 5728   3 162   VI     0.0        -37852800.0       14       14
   57-La-139 5728   3 163   VI     0.0        -47320600.0       10       10
   57-La-139 5728   3 165   VI     0.0        -26711200.0       19       19
   57-La-139 5728   3 166   VI     0.0        -33879900.0       16       16
   57-La-139 5728   3 167   VI     0.0        -43110400.0       12       12
   57-La-139 5728   3 169   VI     0.0        -35628200.0       15       15
   57-La-139 5728   3 170   VI     0.0        -45096000.0       11       11
   57-La-139 5728   3 172   VI     0.0        -29371000.0       18       18
   57-La-139 5728   3 173   VI     0.0        -38838800.0       14       14
   57-La-139 5728   3 174   VI     0.0        -46028700.0       10       10
   57-La-139 5728   3 176   VI     0.0        -22649300.0       22       22
   57-La-139 5728   3 177   VI     0.0        -31411300.0       16       16
   57-La-139 5728   3 178   VI     0.0        -38302800.0       13       13
   57-La-139 5728   3 179   VI     0.0        -30367400.0       17       17
   57-La-139 5728   3 180   VI     0.0        -19713900.0       18       18
   57-La-139 5728   3 181   VI     0.0        -23710800.0       18       18
   57-La-139 5728   3 182   VI     0.0        -19661000.0       22       22
   57-La-139 5728   3 183   VI     0.0        -21314400.0       22       22
   57-La-139 5728   3 184   VI     0.0        -21885500.0       22       22
   57-La-139 5728   3 185   VI     0.0        -28422900.0       16       16
   57-La-139 5728   3 186   VI     0.0        -23032000.0       17       17
   57-La-139 5728   3 187   VI     0.0        -27171200.0       14       14
   57-La-139 5728   3 188   VI     0.0        -29466000.0       13       13
   57-La-139 5728   3 189   VI     0.0        -15229000.0       25       25
   57-La-139 5728   3 190   VI     0.0        -23538900.0       21       21
   57-La-139 5728   3 191   VI     0.0        -14948300.0       25       25
   57-La-139 5728   3 192   VI     0.0        -20807400.0       17       17
   57-La-139 5728   3 193   VI     0.0        -10626800.0       25       25
   57-La-139 5728   3 194   VI     0.0        -39129300.0       13       13
   57-La-139 5728   3 195   VI     0.0        -28553700.0       13       13
   57-La-139 5728   3 196   VI     0.0        -32742800.0       14       14
   57-La-139 5728   3 197   VI     0.0        -18640800.0       19       19
   57-La-139 5728   3 198   VI     0.0        -22666300.0       17       17
   57-La-139 5728   3 199   VI     0.0        -32931300.0       11       11
   57-La-139 5728   3 200   VI     0.0        -46020900.0       10       10
   57-La-139 5728   9 107   VI                                 109      109
   57-La-139 5728   9 107   VI                                 109      109
   57-La-139 5728   9 108   VI                                  45       45
   57-La-139 5728   9 108   VI                                  45       45
   57-La-139 5728  10  11   VI                                  28       28
   57-La-139 5728  10  11   VI                                  27       27
   57-La-139 5728  10  22   VI                                  59       59
   57-La-139 5728  10  22   VI                                  51       51
   57-La-139 5728  10  24   VI                                  35       35
   57-La-139 5728  10  24   VI                                  35       35
   57-La-139 5728  10  30   VI                                  23       23
   57-La-139 5728  10  30   VI                                  23       23
   57-La-139 5728  10  32   VI                                  35       35
   57-La-139 5728  10  32   VI                                  35       35
   57-La-139 5728  10  33   VI                                  33       33
   57-La-139 5728  10  33   VI                                  32       32
   57-La-139 5728  10  34   VI                                  28       28
   57-La-139 5728  10  34   VI                                  28       28
   57-La-139 5728  10  41   VI                                  33       33
   57-La-139 5728  10  41   VI                                  33       33
   57-La-139 5728  10  42   VI                                  26       26
   57-La-139 5728  10  42   VI                                  25       25
   57-La-139 5728  10  45   VI                                  33       33
   57-La-139 5728  10  45   VI                                  32       32
   57-La-139 5728  10 105   VI                                  47       47
   57-La-139 5728  10 105   VI                                  47       47
   57-La-139 5728  10 111   VI                                  33       33
   57-La-139 5728  10 111   VI                                  33       33
   57-La-139 5728  10 112   VI                                  45       45
   57-La-139 5728  10 112   VI                                  45       45
   57-La-139 5728  10 113   VI                                  17       17
   57-La-139 5728  10 113   VI                                  17       17
   57-La-139 5728  10 116   VI                                  28       28
   57-La-139 5728  10 116   VI                                  28       28
   57-La-139 5728  10 117   VI                                  35       35
   57-La-139 5728  10 117   VI                                  33       33
   57-La-139 5728  10 154   VI                                  24       24
   57-La-139 5728  10 154   VI                                  24       24
   57-La-139 5728  10 155   VI                                  31       31
   57-La-139 5728  10 155   VI                                  31       31
   57-La-139 5728  10 156   VI                                  18       18
   57-La-139 5728  10 156   VI                                  18       18
   57-La-139 5728  10 157   VI                                  19       19
   57-La-139 5728  10 157   VI                                  19       19
   57-La-139 5728  10 158   VI                                  25       25
   57-La-139 5728  10 158   VI                                  25       25
